
---------- Begin Simulation Statistics ----------
sim_seconds                                  1.647873                       # Number of seconds simulated
sim_ticks                                1647872849000                       # Number of ticks simulated
final_tick                               1647872849000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                 782951                       # Simulator instruction rate (inst/s)
host_op_rate                                  1447764                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                             1560332529                       # Simulator tick rate (ticks/s)
host_mem_usage                                 260992                       # Number of bytes of host memory used
host_seconds                                  1056.10                       # Real time elapsed on the host
sim_insts                                   826877110                       # Number of instructions simulated
sim_ops                                    1528988702                       # Number of ops (including micro ops) simulated
system.voltage_domain.voltage                       1                       # Voltage in Volts
system.clk_domain.clock                          1000                       # Clock period in ticks
system.physmem.bytes_read::cpu.inst            120704                       # Number of bytes read from this memory
system.physmem.bytes_read::cpu.data          24272448                       # Number of bytes read from this memory
system.physmem.bytes_read::total             24393152                       # Number of bytes read from this memory
system.physmem.bytes_inst_read::cpu.inst       120704                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::total          120704                       # Number of instructions bytes read from this memory
system.physmem.bytes_written::writebacks     18706304                       # Number of bytes written to this memory
system.physmem.bytes_written::total          18706304                       # Number of bytes written to this memory
system.physmem.num_reads::cpu.inst               1886                       # Number of read requests responded to by this memory
system.physmem.num_reads::cpu.data             379257                       # Number of read requests responded to by this memory
system.physmem.num_reads::total                381143                       # Number of read requests responded to by this memory
system.physmem.num_writes::writebacks          292286                       # Number of write requests responded to by this memory
system.physmem.num_writes::total               292286                       # Number of write requests responded to by this memory
system.physmem.bw_read::cpu.inst                73248                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_read::cpu.data             14729564                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_read::total                14802812                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_inst_read::cpu.inst           73248                       # Instruction read bandwidth from this memory (bytes/s)
system.physmem.bw_inst_read::total              73248                       # Instruction read bandwidth from this memory (bytes/s)
system.physmem.bw_write::writebacks          11351788                       # Write bandwidth from this memory (bytes/s)
system.physmem.bw_write::total               11351788                       # Write bandwidth from this memory (bytes/s)
system.physmem.bw_total::writebacks          11351788                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::cpu.inst               73248                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::cpu.data            14729564                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::total               26154600                       # Total bandwidth to/from this memory (bytes/s)
system.membus.throughput                     26154600                       # Throughput (bytes/s)
system.membus.trans_dist::ReadReq              174452                       # Transaction distribution
system.membus.trans_dist::ReadResp             174452                       # Transaction distribution
system.membus.trans_dist::Writeback            292286                       # Transaction distribution
system.membus.trans_dist::ReadExReq            206691                       # Transaction distribution
system.membus.trans_dist::ReadExResp           206691                       # Transaction distribution
system.membus.pkt_count_system.cpu.l2cache.mem_side::system.physmem.port      1054572                       # Packet count per connected master and slave (bytes)
system.membus.pkt_count_system.cpu.l2cache.mem_side::total      1054572                       # Packet count per connected master and slave (bytes)
system.membus.pkt_count::total                1054572                       # Packet count per connected master and slave (bytes)
system.membus.tot_pkt_size_system.cpu.l2cache.mem_side::system.physmem.port     43099456                       # Cumulative packet size per connected master and slave (bytes)
system.membus.tot_pkt_size_system.cpu.l2cache.mem_side::total     43099456                       # Cumulative packet size per connected master and slave (bytes)
system.membus.tot_pkt_size::total            43099456                       # Cumulative packet size per connected master and slave (bytes)
system.membus.data_through_bus               43099456                       # Total data (bytes)
system.membus.snoop_data_through_bus                0                       # Total snoop data (bytes)
system.membus.reqLayer0.occupancy          3011737000                       # Layer occupancy (ticks)
system.membus.reqLayer0.utilization               0.2                       # Layer utilization (%)
system.membus.respLayer1.occupancy         3430300500                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.2                       # Layer utilization (%)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu.apic_clk_domain.clock                 8000                       # Clock period in ticks
system.cpu.workload.num_syscalls                  551                       # Number of system calls
system.cpu.numCycles                       3295745698                       # number of cpu cycles simulated
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.committedInsts                   826877110                       # Number of instructions committed
system.cpu.committedOps                    1528988702                       # Number of ops (including micro ops) committed
system.cpu.num_int_alu_accesses            1526605510                       # Number of integer alu accesses
system.cpu.num_fp_alu_accesses                      0                       # Number of float alu accesses
system.cpu.num_func_calls                    35346287                       # number of times a function call or return occured
system.cpu.num_conditional_control_insts     92658795                       # number of instructions that are conditional controls
system.cpu.num_int_insts                   1526605510                       # number of integer instructions
system.cpu.num_fp_insts                             0                       # number of float instructions
system.cpu.num_int_register_reads          3293771378                       # number of times the integer registers were read
system.cpu.num_int_register_writes         1237355109                       # number of times the integer registers were written
system.cpu.num_fp_register_reads                    0                       # number of times the floating registers were read
system.cpu.num_fp_register_writes                   0                       # number of times the floating registers were written
system.cpu.num_cc_register_reads            561334882                       # number of times the CC registers were read
system.cpu.num_cc_register_writes           376685745                       # number of times the CC registers were written
system.cpu.num_mem_refs                     533262343                       # number of memory refs
system.cpu.num_load_insts                   384102157                       # Number of load instructions
system.cpu.num_store_insts                  149160186                       # Number of store instructions
system.cpu.num_idle_cycles                          0                       # Number of idle cycles
system.cpu.num_busy_cycles                 3295745698                       # Number of busy cycles
system.cpu.not_idle_fraction                        1                       # Percentage of non-idle cycles
system.cpu.idle_fraction                            0                       # Percentage of idle cycles
system.cpu.icache.tags.replacements              1253                       # number of replacements
system.cpu.icache.tags.tagsinuse           881.356491                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs          1068344252                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              2814                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs          379653.252310                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle                 0                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::cpu.inst   881.356491                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::cpu.inst     0.430350                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.430350                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024         1561                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0           38                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1            1                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            7                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            8                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4         1507                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.762207                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses        2136696946                       # Number of tag accesses
system.cpu.icache.tags.data_accesses       2136696946                       # Number of data accesses
system.cpu.icache.ReadReq_hits::cpu.inst   1068344252                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total      1068344252                       # number of ReadReq hits
system.cpu.icache.demand_hits::cpu.inst    1068344252                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total       1068344252                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::cpu.inst   1068344252                       # number of overall hits
system.cpu.icache.overall_hits::total      1068344252                       # number of overall hits
system.cpu.icache.ReadReq_misses::cpu.inst         2814                       # number of ReadReq misses
