T_FX_FIX 13 13
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.||.||.||.||.||.||.||.||.|||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0101e+5
T_FX_FIXED 13 13
................................................................................	............|..|..|..|..........................................................
..........||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	..........||.||.||.||.||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0101e+5
T_FX_UFIX 13 13
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||......................................................	.||.||.||.||.||.||.||.||.|......................................................
.a = NaN
a = 0b.0101e+5
T_FX_UFIXED 13 13
................................................................................	............|..|..|..|..........................................................
..........|||||||||||||.........................................................	..........||.||.||.||.|.........................................................
.a = NaN
a = 0b.0101e+5
T_FX_FIX 13 0
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.||.||.||.||.||.||.||.||.|||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0101e+5
T_FX_FIXED 13 0
................................................................................	|..|..|..|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.||.||.||.......................................................................
.a = NaN
a = 0b.0111111111111
T_FX_UFIX 13 0
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||......................................................	.||.||.||.||.||.||.||.||.|......................................................
.a = NaN
a = 0b.0101e+5
T_FX_UFIXED 13 0
................................................................................	|..|..|..|......................................................................
||||||||||......................................................................	.||.||.||.......................................................................
.a = NaN
a = 0b.01111111111111e+1
T_FX_FIX 5 13
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.||.||.||.||.||.||.||.||.|||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0101e+5
T_FX_FIXED 5 13
................................................................................	..................|..|..........................................................
..................||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	...................||.||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0
T_FX_UFIX 5 13
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||......................................................	.||.||.||.||.||.||.||.||.|......................................................
.a = NaN
a = 0b.0101e+5
T_FX_UFIXED 5 13
................................................................................	..................|..|..........................................................
..................|||||.........................................................	...................||.|.........................................................
.a = NaN
a = 0b.0
T_FX_FIX 65 65
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.||.||.||.||.||.||.||.||.|||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0101e+5
T_FX_FIXED 65 65
................................................................................	.....................|..|..|..|..|..|..|..|..|..|..|..|..|..|..|..|..|..|.......
..........||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.....................|||.||.||.||.||.||.||.||.||.||.||.||.||.||.||.||.||.|||||||
.a = NaN
a = 0b.0101e+5
T_FX_UFIX 65 65
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||......................................................	.||.||.||.||.||.||.||.||.|......................................................
.a = NaN
a = 0b.0101e+5
T_FX_UFIXED 65 65
................................................................................	.....................|..|..|..|..|..|..|..|..|..|..|..|..|..|..|..|..|..|.......
...........................................................................|....	...........................................................................|....
.a = NaN
a = 0b.0101e+5
T_FX_FIX 65 33
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.||.||.||.||.||.||.||.||.|||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0101e+5
T_FX_FIXED 65 33
................................................................................	|..|..|..|..|..|..|..|..|..|..|..|..|..|..||||||||||||||||||||||||||||||||||||||
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	|||.||.||.||.||.||.||.||.||.||.||.||.||.||......................................
.a = NaN
a = 0b.0101e+5
T_FX_UFIX 65 33
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||......................................................	.||.||.||.||.||.||.||.||.|......................................................
.a = NaN
a = 0b.0101e+5
T_FX_UFIXED 65 33
................................................................................	|..|..|..|..|..|..|..|..|..|..|..|..|..|..|.....................................
...........................................|....................................	...........................................|....................................
.a = NaN
a = 0b.0101e+5
T_FX_FIX 65 111
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||	.||.||.||.||.||.||.||.||.|||||||||||||||||||||||||||||||||||||||||||||||||||||||
.a = NaN
a = 0b.0101e+5
T_FX_FIXED 65 111
................................................................................	.........................................................|..|..|..|..|..|..|..|.
........................................................||||||||||||||||||||||||	........................................................|.||.||.||.||.||.||.||.|
.a = NaN
a = 0b.0
T_FX_UFIX 65 111
................................................................................	|..|..|..|..|..|..|..|..|.......................................................
||||||||||||||||||||||||||......................................................	.||.||.||.||.||.||.||.||.|......................................................
.a = NaN
a = 0b.0101e+5
T_FX_UFIXED 65 111
................................................................................	.........................................................|..|..|..|..|..|..|..|.
................................................................................	................................................................................
.a = NaN
a = 0b.0
