
---------- Begin Simulation Statistics ----------
sim_seconds                                  5.923548                       # Number of seconds simulated
sim_ticks                                5923548078000                       # Number of ticks simulated
final_tick                               5923548078000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                 633731                       # Simulator instruction rate (inst/s)
host_op_rate                                   987410                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                             1247949692                       # Simulator tick rate (ticks/s)
host_mem_usage                                 225520                       # Number of bytes of host memory used
host_seconds                                  4746.62                       # Real time elapsed on the host
sim_insts                                  3008081057                       # Number of instructions simulated
sim_ops                                    4686862651                       # Number of ops (including micro ops) simulated
system.physmem.bytes_read::cpu.inst             43200                       # Number of bytes read from this memory
system.physmem.bytes_read::cpu.data         173866880                       # Number of bytes read from this memory
system.physmem.bytes_read::total            173910080                       # Number of bytes read from this memory
system.physmem.bytes_inst_read::cpu.inst        43200                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::total           43200                       # Number of instructions bytes read from this memory
system.physmem.bytes_written::writebacks     75176384                       # Number of bytes written to this memory
system.physmem.bytes_written::total          75176384                       # Number of bytes written to this memory
system.physmem.num_reads::cpu.inst                675                       # Number of read requests responded to by this memory
system.physmem.num_reads::cpu.data            2716670                       # Number of read requests responded to by this memory
system.physmem.num_reads::total               2717345                       # Number of read requests responded to by this memory
system.physmem.num_writes::writebacks         1174631                       # Number of write requests responded to by this memory
system.physmem.num_writes::total              1174631                       # Number of write requests responded to by this memory
system.physmem.bw_read::cpu.inst                 7293                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_read::cpu.data             29351814                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_read::total                29359107                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_inst_read::cpu.inst            7293                       # Instruction read bandwidth from this memory (bytes/s)
system.physmem.bw_inst_read::total               7293                       # Instruction read bandwidth from this memory (bytes/s)
system.physmem.bw_write::writebacks          12691107                       # Write bandwidth from this memory (bytes/s)
system.physmem.bw_write::total               12691107                       # Write bandwidth from this memory (bytes/s)
system.physmem.bw_total::writebacks          12691107                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::cpu.inst                7293                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::cpu.data            29351814                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::total               42050214                       # Total bandwidth to/from this memory (bytes/s)
system.cpu.workload.num_syscalls                   46                       # Number of system calls
system.cpu.numCycles                      11847096156                       # number of cpu cycles simulated
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.committedInsts                  3008081057                       # Number of instructions committed
system.cpu.committedOps                    4686862651                       # Number of ops (including micro ops) committed
system.cpu.num_int_alu_accesses            4686862580                       # Number of integer alu accesses
system.cpu.num_fp_alu_accesses                      0                       # Number of float alu accesses
system.cpu.num_func_calls                           0                       # number of times a function call or return occured
system.cpu.num_conditional_control_insts    182173305                       # number of instructions that are conditional controls
system.cpu.num_int_insts                   4686862580                       # number of integer instructions
system.cpu.num_fp_insts                             0                       # number of float instructions
system.cpu.num_int_register_reads         14165752766                       # number of times the integer registers were read
system.cpu.num_int_register_writes         6716691823                       # number of times the integer registers were written
system.cpu.num_fp_register_reads                    0                       # number of times the floating registers were read
system.cpu.num_fp_register_writes                   0                       # number of times the floating registers were written
system.cpu.num_mem_refs                    1677713086                       # number of memory refs
system.cpu.num_load_insts                  1239184749                       # Number of load instructions
system.cpu.num_store_insts                  438528337                       # Number of store instructions
system.cpu.num_idle_cycles                          0                       # Number of idle cycles
system.cpu.num_busy_cycles                11847096156                       # Number of busy cycles
system.cpu.not_idle_fraction                        1                       # Percentage of non-idle cycles
system.cpu.idle_fraction                            0                       # Percentage of idle cycles
system.cpu.icache.replacements                     10                       # number of replacements
system.cpu.icache.tagsinuse                555.713137                       # Cycle average of tags in use
system.cpu.icache.total_refs               4013232252                       # Total number of references to valid blocks.
system.cpu.icache.sampled_refs                    675                       # Sample count of references to valid blocks.
system.cpu.icache.avg_refs               5945529.262222                       # Average number of references to valid blocks.
system.cpu.icache.warmup_cycle                      0                       # Cycle when the warmup percentage was hit.
system.cpu.icache.occ_blocks::cpu.inst     555.713137                       # Average occupied blocks per requestor
system.cpu.icache.occ_percent::cpu.inst      0.271344                       # Average percentage of cache occupancy
system.cpu.icache.occ_percent::total         0.271344                       # Average percentage of cache occupancy
system.cpu.icache.ReadReq_hits::cpu.inst   4013232252                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total      4013232252                       # number of ReadReq hits
system.cpu.icache.demand_hits::cpu.inst    4013232252                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total       4013232252                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::cpu.inst   4013232252                       # number of overall hits
system.cpu.icache.overall_hits::total      4013232252                       # number of overall hits
system.cpu.icache.ReadReq_misses::cpu.inst          675                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total           675                       # number of ReadReq misses
system.cpu.icache.demand_misses::cpu.inst          675                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total            675                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::cpu.inst          675                       # number of overall misses
system.cpu.icache.overall_misses::total           675                       # number of overall misses
system.cpu.icache.ReadReq_miss_latency::cpu.inst     37800000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total     37800000                       # number of ReadReq miss cycles
system.cpu.icache.demand_miss_latency::cpu.inst     37800000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total     37800000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::cpu.inst     37800000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total     37800000                       # number of overall miss cycles
system.cpu.icache.ReadReq_accesses::cpu.inst   4013232927                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total   4013232927                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.demand_accesses::cpu.inst   4013232927                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total   4013232927                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::cpu.inst   4013232927                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total   4013232927                       # number of overall (read+write) accesses
system.cpu.icache.ReadReq_miss_rate::cpu.inst     0.000000                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000000                       # miss rate for ReadReq accesses
system.cpu.icache.demand_miss_rate::cpu.inst     0.000000                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000000                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::cpu.inst     0.000000                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000000                       # miss rate for overall accesses
system.cpu.icache.ReadReq_avg_miss_latency::cpu.inst        56000                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total        56000                       # average ReadReq miss latency
system.cpu.icache.demand_avg_miss_latency::cpu.inst        56000                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total        56000                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::cpu.inst        56000                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total        56000                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.fast_writes                       0                       # number of fast writes performed
system.cpu.icache.cache_copies                      0                       # number of cache copies performed
system.cpu.icache.ReadReq_mshr_misses::cpu.inst          675                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total          675                       # number of ReadReq MSHR misses
system.cpu.icache.demand_mshr_misses::cpu.inst          675                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total          675                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::cpu.inst          675                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total          675                       # number of overall MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::cpu.inst     35775000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total     35775000                       # number of ReadReq MSHR miss cycles
