src,dst,curr,next_hop
0,31,17,21
0,31,21,22
0,31,22,23
0,31,23,27
0,31,27,31
0,32,0,1
0,32,1,64
0,32,64,68
0,32,68,72
0,32,72,33
0,32,33,32
0,33,0,1
0,33,1,64
0,33,64,68
0,33,68,72
0,33,72,33
0,34,0,1
0,34,1,64
0,34,64,68
0,34,68,72
0,34,72,33
0,34,33,37
0,34,37,38
0,34,38,34
0,35,0,1
0,35,1,64
0,35,64,68
0,35,68,72
0,35,72,33
0,35,33,37
0,35,37,38
0,35,38,39
0,35,39,35
0,36,0,1
0,36,1,64
0,36,64,68
0,36,68,72
0,36,72,33
0,36,33,32
0,36,32,36
0,37,0,1
0,37,1,64
0,37,64,68
0,37,68,72
0,37,72,33
0,37,33,37
0,38,0,1
0,38,1,64
0,38,64,68
0,38,68,72
0,38,72,33
0,38,33,37
0,38,37,38
0,39,0,1
0,39,1,64
0,39,64,68
0,39,68,72
0,39,72,33
0,39,33,37
0,39,37,38
0,39,38,39
0,40,0,1
0,40,1,64
0,40,64,68
0,40,68,72
0,40,72,33
0,40,33,32
0,40,32,36
0,40,36,40
0,41,0,1
0,41,1,64
0,41,64,68
0,41,68,72
0,41,72,33
0,41,33,37
0,41,37,41
0,42,0,1
0,42,1,64
0,42,64,68
0,42,68,72
0,42,72,33
0,42,33,37
0,42,37,38
0,42,38,42
0,43,0,1
0,43,1,64
0,43,64,68
0,43,68,72
0,43,72,33
0,43,33,37
0,43,37,38
0,43,38,39
0,43,39,43
0,44,0,1
0,44,1,64
0,44,64,68
0,44,68,72
0,44,72,33
0,44,33,32
0,44,32,36
0,44,36,40
0,44,40,44
0,45,0,1
0,45,1,64
0,45,64,68
0,45,68,72
0,45,72,33
0,45,33,37
0,45,37,41
0,45,41,45
0,46,0,1
0,46,1,64
0,46,64,68
0,46,68,72
0,46,72,33
0,46,33,37
0,46,37,38
0,46,38,42
0,46,42,46
0,47,0,1
0,47,1,64
0,47,64,68
0,47,68,72
0,47,72,33
0,47,33,37
0,47,37,38
0,47,38,39
0,47,39,43
0,47,43,47
0,48,0,1
0,48,1,64
0,48,64,68
0,48,68,72
0,48,72,76
0,48,76,49
0,48,49,48
0,49,0,1
0,49,1,64
0,49,64,68
0,49,68,72
0,49,72,76
0,49,76,49
0,50,0,1
0,50,1,64
0,50,64,68
0,50,68,72
0,50,72,76
0,50,76,49
0,50,49,53
0,50,53,54
0,50,54,50
0,51,0,1
0,51,1,64
0,51,64,68
0,51,68,72
0,51,72,76
0,51,76,49
0,51,49,53
0,51,53,54
0,51,54,55
0,51,55,51
0,52,0,1
0,52,1,64
0,52,64,68
0,52,68,72
0,52,72,76
0,52,76,49
0,52,49,48
0,52,48,52
0,53,0,1
0,53,1,64
0,53,64,68
0,53,68,72
0,53,72,76
0,53,76,49
0,53,49,53
0,54,0,1
0,54,1,64
0,54,64,68
0,54,68,72
0,54,72,76
0,54,76,49
0,54,49,53
0,54,53,54
0,55,0,1
0,55,1,64
0,55,64,68
0,55,68,72
0,55,72,76
0,55,76,49
0,55,49,53
0,55,53,54
0,55,54,55
0,56,0,1
0,56,1,64
0,56,64,68
0,56,68,72
0,56,72,76
0,56,76,49
0,56,49,48
0,56,48,52
0,56,52,56
0,57,0,1
0,57,1,64
0,57,64,68
0,57,68,72
0,57,72,76
0,57,76,49
0,57,49,53
0,57,53,57
0,58,0,1
0,58,1,64
0,58,64,68
0,58,68,72
0,58,72,76
0,58,76,49
0,58,49,53
0,58,53,54
0,58,54,58
0,59,0,1
0,59,1,64
0,59,64,68
0,59,68,72
0,59,72,76
0,59,76,49
0,59,49,53
0,59,53,54
0,59,54,55
0,59,55,59
0,60,0,1
0,60,1,64
0,60,64,68
0,60,68,72
0,60,72,76
0,60,76,49
0,60,49,48
0,60,48,52
0,60,52,56
0,60,56,60
0,61,0,1
0,61,1,64
0,61,64,68
0,61,68,72
0,61,72,76
0,61,76,49
0,61,49,53
0,61,53,57
0,61,57,61
0,62,0,1
0,62,1,64
0,62,64,68
0,62,68,72
0,62,72,76
0,62,76,49
0,62,49,53
0,62,53,54
0,62,54,58
0,62,58,62
0,63,0,1
0,63,1,64
0,63,64,68
0,63,68,72
0,63,72,76
0,63,76,49
0,63,49,53
0,63,53,54
0,63,54,55
0,63,55,59
0,63,59,63
1,0,1,0
1,2,1,2
1,3,1,2
1,3,2,3
1,4,1,0
1,4,0,4
1,5,1,5
1,6,1,2
1,6,2,6
1,7,1,2
1,7,2,3
1,7,3,7
1,8,1,0
1,8,0,4
1,8,4,8
1,9,1,5
1,9,5,9
1,10,1,2
1,10,2,6
1,10,6,10
1,11,1,2
1,11,2,3
1,11,3,7
1,11,7,11
1,12,1,0
1,12,0,4
1,12,4,8
1,12,8,12
1,13,1,5
1,13,5,9
1,13,9,13
1,14,1,2
1,14,2,6
1,14,6,10
1,14,10,14
1,15,1,2
1,15,2,3
1,15,3,7
1,15,7,11
1,15,11,15
1,16,1,2
1,16,2,3
1,16,3,65
1,16,65,69
1,16,69,19
1,16,19,18
1,16,18,17
1,16,17,16
1,17,1,2
1,17,2,3
1,17,3,65
1,17,65,69
1,17,69,19
1,17,19,18
1,17,18,17
1,18,1,2
1,18,2,3
1,18,3,65
1,18,65,69
1,18,69,19
1,18,19,18
1,19,1,2
1,19,2,3
1,19,3,65
1,19,65,69
1,19,69,19
1,20,1,2
1,20,2,3
1,20,3,65
1,20,65,69
1,20,69,19
1,20,19,18
1,20,18,17
1,20,17,16
1,20,16,20
1,21,1,2
1,21,2,3
1,21,3,65
1,21,65,69
1,21,69,19
1,21,19,18
1,21,18,17
1,21,17,21
1,22,1,2
1,22,2,3
1,22,3,65
1,22,65,69
1,22,69,19
1,22,19,18
1,22,18,22
1,23,1,2
1,23,2,3
1,23,3,65
1,23,65,69
1,23,69,19
1,23,19,23
1,24,1,2
1,24,2,3
1,24,3,65
1,24,65,69
1,24,69,19
1,24,19,18
1,24,18,17
1,24,17,16
1,24,16,20
1,24,20,24
1,25,1,2
1,25,2,3
1,25,3,65
1,25,65,69
1,25,69,19
1,25,19,18
1,25,18,17
1,25,17,21
1,25,21,25
1,26,1,2
1,26,2,3
1,26,3,65
1,26,65,69
1,26,69,19
1,26,19,18
1,26,18,22
1,26,22,26
1,27,1,2
1,27,2,3
1,27,3,65
1,27,65,69
1,27,69,19
1,27,19,23
1,27,23,27
1,28,1,2
1,28,2,3
1,28,3,65
1,28,65,69
1,28,69,19
1,28,19,18
1,28,18,17
1,28,17,16
1,28,16,20
1,28,20,24
1,28,24,28
1,29,1,2
1,29,2,3
1,29,3,65
1,29,65,69
1,29,69,19
1,29,19,18
1,29,18,17
1,29,17,21
1,29,21,25
1,29,25,29
1,30,1,2
1,30,2,3
1,30,3,65
1,30,65,69
1,30,69,19
1,30,19,18
1,30,18,22
1,30,22,26
1,30,26,30
1,31,1,2
1,31,2,3
1,31,3,65
1,31,65,69
1,31,69,19
1,31,19,23
1,31,23,27
1,31,27,31
1,32,1,2
1,32,2,3
1,32,3,65
1,32,65,69
1,32,69,73
1,32,73,35
1,32,35,34
1,32,34,33
1,32,33,32
1,33,1,2
1,33,2,3
1,33,3,65
1,33,65,69
1,33,69,73
1,33,73,35
1,33,35,34
1,33,34,33
1,34,1,2
1,34,2,3
1,34,3,65
1,34,65,69
1,34,69,73
1,34,73,35
1,34,35,34
1,35,1,2
1,35,2,3
1,35,3,65
1,35,65,69
1,35,69,73
1,35,73,35
1,36,1,2
1,36,2,3
1,36,3,65
1,36,65,69
1,36,69,73
1,36,73,35
1,36,35,34
1,36,34,33
1,36,33,32
1,36,32,36
1,37,1,2
1,37,2,3
1,37,3,65
1,37,65,69
1,37,69,73
1,37,73,35
1,37,35,34
1,37,34,33
1,37,33,37
1,38,1,2
1,38,2,3
1,38,3,65
1,38,65,69
1,38,69,73
1,38,73,35
1,38,35,34
1,38,34,38
1,39,1,2
1,39,2,3
1,39,3,65
1,39,65,69
1,39,69,73
1,39,73,35
1,39,35,39
1,40,1,2
1,40,2,3
1,40,3,65
1,40,65,69
1,40,69,73
1,40,73,35
1,40,35,34
1,40,34,33
1,40,33,32
1,40,32,36
1,40,36,40
1,41,1,2
1,41,2,3
1,41,3,65
1,41,65,69
1,41,69,73
1,41,73,35
1,41,35,34
1,41,34,33
1,41,33,37
1,41,37,41
1,42,1,2
1,42,2,3
1,42,3,65
1,42,65,69
1,42,69,73
1,42,73,35
1,42,35,34
1,42,34,38
1,42,38,42
1,43,1,2
1,43,2,3
1,43,3,65
1,43,65,69
1,43,69,73
1,43,73,35
1,43,35,39
1,43,39,43
1,44,1,2
1,44,2,3
1,44,3,65
1,44,65,69
1,44,69,73
1,44,73,35
1,44,35,34
1,44,34,33
1,44,33,32
1,44,32,36
1,44,36,40
1,44,40,44
1,45,1,2
1,45,2,3
1,45,3,65
1,45,65,69
1,45,69,73
1,45,73,35
1,45,35,34
1,45,34,33
1,45,33,37
1,45,37,41
1,45,41,45
1,46,1,2
1,46,2,3
1,46,3,65
1,46,65,69
1,46,69,73
1,46,73,35
1,46,35,34
1,46,34,38
1,46,38,42
1,46,42,46
1,47,1,2
1,47,2,3
1,47,3,65
1,47,65,69
1,47,69,73
1,47,73,35
1,47,35,39
1,47,39,43
1,47,43,47
1,48,1,2
1,48,2,3
1,48,3,65
1,48,65,69
1,48,69,73
1,48,73,77
1,48,77,51
1,48,51,50
1,48,50,49
1,48,49,48
1,49,1,2
1,49,2,3
1,49,3,65
1,49,65,69
1,49,69,73
1,49,73,77
1,49,77,51
1,49,51,50
1,49,50,49
1,50,1,2
1,50,2,3
1,50,3,65
1,50,65,69
1,50,69,73
1,50,73,77
1,50,77,51
1,50,51,50
1,51,1,2
1,51,2,3
1,51,3,65
1,51,65,69
1,51,69,73
1,51,73,77
1,51,77,51
1,52,1,2
1,52,2,3
1,52,3,65
1,52,65,69
1,52,69,73
1,52,73,77
1,52,77,51
1,52,51,50
1,52,50,49
1,52,49,48
1,52,48,52
1,53,1,2
1,53,2,3
1,53,3,65
1,53,65,69
1,53,69,73
1,53,73,77
1,53,77,51
1,53,51,50
1,53,50,49
1,53,49,53
1,54,1,2
1,54,2,3
1,54,3,65
1,54,65,69
1,54,69,73
1,54,73,77
1,54,77,51
1,54,51,50
1,54,50,54
1,55,1,2
1,55,2,3
1,55,3,65
1,55,65,69
1,55,69,73
1,55,73,77
1,55,77,51
1,55,51,55
1,56,1,2
1,56,2,3
1,56,3,65
1,56,65,69
1,56,69,73
1,56,73,77
1,56,77,51
1,56,51,50
1,56,50,49
1,56,49,48
1,56,48,52
1,56,52,56
1,57,1,2
1,57,2,3
1,57,3,65
1,57,65,69
1,57,69,73
1,57,73,77
1,57,77,51
1,57,51,50
1,57,50,49
1,57,49,53
1,57,53,57
1,58,1,2
1,58,2,3
1,58,3,65
1,58,65,69
1,58,69,73
1,58,73,77
1,58,77,51
1,58,51,50
1,58,50,54
1,58,54,58
1,59,1,2
1,59,2,3
1,59,3,65
1,59,65,69
1,59,69,73
1,59,73,77
1,59,77,51
1,59,51,55
1,59,55,59
1,60,1,2
1,60,2,3
1,60,3,65
1,60,65,69
1,60,69,73
1,60,73,77
1,60,77,51
1,60,51,50
1,60,50,49
1,60,49,48
1,60,48,52
1,60,52,56
1,60,56,60
1,61,1,2
1,61,2,3
1,61,3,65
1,61,65,69
1,61,69,73
1,61,73,77
1,61,77,51
1,61,51,50
1,61,50,49
1,61,49,53
1,61,53,57
1,61,57,61
1,62,1,2
1,62,2,3
1,62,3,65
1,62,65,69
1,62,69,73
1,62,73,77
1,62,77,51
1,62,51,50
1,62,50,54
1,62,54,58
1,62,58,62
1,63,1,2
1,63,2,3
1,63,3,65
1,63,65,69
1,63,69,73
1,63,73,77
1,63,77,51
1,63,51,55
1,63,55,59
1,63,59,63
2,0,2,1
2,0,1,0
2,1,2,1
2,3,2,3
2,4,2,1
2,4,1,0
2,4,0,4
2,5,2,1
2,5,1,5
2,6,2,6
2,7,2,3
2,7,3,7
2,8,2,1
2,8,1,0
2,8,0,4
2,8,4,8
2,9,2,1
2,9,1,5
2,9,5,9
2,10,2,6
2,10,6,10
2,11,2,3
2,11,3,7
2,11,7,11
2,12,2,1
2,12,1,0
2,12,0,4
2,12,4,8
2,12,8,12
2,13,2,1
2,13,1,5
2,13,5,9
2,13,9,13
2,14,2,6
2,14,6,10
2,14,10,14
2,15,2,3
2,15,3,7
2,15,7,11
2,15,11,15
2,16,2,1
2,16,1,64
2,16,64,68
2,16,68,17
2,16,17,16
2,17,2,1
2,17,1,64
2,17,64,68
2,17,68,17
2,18,2,1
2,18,1,64
2,18,64,68
2,18,68,17
2,18,17,21
2,18,21,22
2,18,22,18
2,19,2,1
2,19,1,64
2,19,64,68
2,19,68,17
2,19,17,21
2,19,21,22
2,19,22,23
2,19,23,19
2,20,2,1
2,20,1,64
2,20,64,68
2,20,68,17
2,20,17,16
2,20,16,20
2,21,2,1
2,21,1,64
2,21,64,68
2,21,68,17
2,21,17,21
2,22,2,1
2,22,1,64
2,22,64,68
2,22,68,17
2,22,17,21
2,22,21,22
2,23,2,1
2,23,1,64
2,23,64,68
2,23,68,17
2,23,17,21
2,23,21,22
2,23,22,23
2,24,2,1
2,24,1,64
2,24,64,68
2,24,68,17
2,24,17,16
2,24,16,20
2,24,20,24
2,25,2,1
2,25,1,64
2,25,64,68
2,25,68,17
2,25,17,21
2,25,21,25
2,26,2,1
2,26,1,64
2,26,64,68
2,26,68,17
2,26,17,21
2,26,21,22
2,26,22,26
2,27,2,1
2,27,1,64
2,27,64,68
2,27,68,17
2,27,17,21
2,27,21,22
2,27,22,23
2,27,23,27
2,28,2,1
2,28,1,64
2,28,64,68
2,28,68,17
2,28,17,16
2,28,16,20
2,28,20,24
2,28,24,28
2,29,2,1
2,29,1,64
2,29,64,68
2,29,68,17
2,29,17,21
2,29,21,25
2,29,25,29
2,30,2,1
2,30,1,64
2,30,64,68
2,30,68,17
2,30,17,21
2,30,21,22
2,30,22,26
2,30,26,30
2,31,2,1
2,31,1,64
2,31,64,68
2,31,68,17
2,31,17,21
2,31,21,22
2,31,22,23
2,31,23,27
2,31,27,31
2,32,2,1
2,32,1,64
2,32,64,68
2,32,68,72
2,32,72,33
2,32,33,32
2,33,2,1
2,33,1,64
2,33,64,68
2,33,68,72
2,33,72,33
2,34,2,1
2,34,1,64
2,34,64,68
2,34,68,72
2,34,72,33
2,34,33,37
2,34,37,38
2,34,38,34
2,35,2,1
2,35,1,64
2,35,64,68
2,35,68,72
2,35,72,33
2,35,33,37
2,35,37,38
2,35,38,39
2,35,39,35
2,36,2,1
2,36,1,64
2,36,64,68
2,36,68,72
2,36,72,33
2,36,33,32
2,36,32,36
2,37,2,1
2,37,1,64
2,37,64,68
2,37,68,72
2,37,72,33
2,37,33,37
2,38,2,1
2,38,1,64
2,38,64,68
2,38,68,72
2,38,72,33
2,38,33,37
2,38,37,38
2,39,2,1
2,39,1,64
2,39,64,68
2,39,68,72
2,39,72,33
2,39,33,37
2,39,37,38
2,39,38,39
2,40,2,1
2,40,1,64
2,40,64,68
2,40,68,72
2,40,72,33
2,40,33,32
2,40,32,36
2,40,36,40
2,41,2,1
2,41,1,64
2,41,64,68
2,41,68,72
2,41,72,33
2,41,33,37
2,41,37,41
2,42,2,1
2,42,1,64
2,42,64,68
2,42,68,72
2,42,72,33
2,42,33,37
2,42,37,38
2,42,38,42
2,43,2,1
2,43,1,64
2,43,64,68
2,43,68,72
2,43,72,33
2,43,33,37
2,43,37,38
2,43,38,39
2,43,39,43
2,44,2,1
2,44,1,64
2,44,64,68
2,44,68,72
2,44,72,33
2,44,33,32
2,44,32,36
2,44,36,40
2,44,40,44
2,45,2,1
2,45,1,64
2,45,64,68
2,45,68,72
2,45,72,33
2,45,33,37
2,45,37,41
2,45,41,45
2,46,2,1
2,46,1,64
2,46,64,68
2,46,68,72
2,46,72,33
2,46,33,37
2,46,37,38
2,46,38,42
2,46,42,46
2,47,2,1
2,47,1,64
2,47,64,68
2,47,68,72
2,47,72,33
2,47,33,37
2,47,37,38
2,47,38,39
2,47,39,43
2,47,43,47
2,48,2,1
2,48,1,64
2,48,64,68
2,48,68,72
2,48,72,76
2,48,76,49
2,48,49,48
2,49,2,1
2,49,1,64
2,49,64,68
2,49,68,72
2,49,72,76
2,49,76,49
2,50,2,1
2,50,1,64
2,50,64,68
2,50,68,72
2,50,72,76
2,50,76,49
2,50,49,53
2,50,53,54
2,50,54,50
2,51,2,1
2,51,1,64
2,51,64,68
2,51,68,72
2,51,72,76
2,51,76,49
2,51,49,53
2,51,53,54
2,51,54,55
2,51,55,51
2,52,2,1
2,52,1,64
2,52,64,68
2,52,68,72
2,52,72,76
2,52,76,49
2,52,49,48
2,52,48,52
2,53,2,1
2,53,1,64
2,53,64,68
2,53,68,72
2,53,72,76
2,53,76,49
2,53,49,53
2,54,2,1
2,54,1,64
2,54,64,68
2,54,68,72
2,54,72,76
2,54,76,49
2,54,49,53
2,54,53,54
2,55,2,1
2,55,1,64
2,55,64,68
2,55,68,72
2,55,72,76
2,55,76,49
2,55,49,53
2,55,53,54
2,55,54,55
2,56,2,1
2,56,1,64
2,56,64,68
2,56,68,72
2,56,72,76
2,56,76,49
2,56,49,48
2,56,48,52
2,56,52,56
2,57,2,1
2,57,1,64
2,57,64,68
2,57,68,72
2,57,72,76
2,57,76,49
2,57,49,53
2,57,53,57
2,58,2,1
2,58,1,64
2,58,64,68
2,58,68,72
2,58,72,76
2,58,76,49
2,58,49,53
2,58,53,54
2,58,54,58
2,59,2,1
2,59,1,64
2,59,64,68
2,59,68,72
2,59,72,76
2,59,76,49
2,59,49,53
2,59,53,54
2,59,54,55
2,59,55,59
2,60,2,1
2,60,1,64
2,60,64,68
2,60,68,72
2,60,72,76
2,60,76,49
2,60,49,48
2,60,48,52
2,60,52,56
2,60,56,60
2,61,2,1
2,61,1,64
2,61,64,68
2,61,68,72
2,61,72,76
2,61,76,49
2,61,49,53
2,61,53,57
2,61,57,61
2,62,2,1
2,62,1,64
2,62,64,68
2,62,68,72
2,62,72,76
2,62,76,49
2,62,49,53
2,62,53,54
2,62,54,58
2,62,58,62
2,63,2,1
2,63,1,64
2,63,64,68
2,63,68,72
2,63,72,76
2,63,76,49
2,63,49,53
2,63,53,54
2,63,54,55
2,63,55,59
2,63,59,63
3,0,3,2
3,0,2,1
3,0,1,0
3,1,3,2
3,1,2,1
3,2,3,2
3,4,3,2
3,4,2,1
3,4,1,0
3,4,0,4
3,5,3,2
3,5,2,1
3,5,1,5
3,6,3,2
3,6,2,6
3,7,3,7
3,8,3,2
3,8,2,1
3,8,1,0
3,8,0,4
3,8,4,8
3,9,3,2
3,9,2,1
3,9,1,5
3,9,5,9
3,10,3,2
3,10,2,6
3,10,6,10
3,11,3,7
3,11,7,11
3,12,3,2
3,12,2,1
3,12,1,0
3,12,0,4
3,12,4,8
3,12,8,12
3,13,3,2
3,13,2,1
3,13,1,5
3,13,5,9
3,13,9,13
3,14,3,2
3,14,2,6
3,14,6,10
3,14,10,14
3,15,3,7
3,15,7,11
3,15,11,15
3,16,3,2
3,16,2,1
3,16,1,64
3,16,64,68
3,16,68,17
3,16,17,16
3,17,3,2
3,17,2,1
3,17,1,64
3,17,64,68
3,17,68,17
3,18,3,2
3,18,2,1
3,18,1,64
3,18,64,68
3,18,68,17
3,18,17,21
3,18,21,22
3,18,22,18
3,19,3,2
3,19,2,1
3,19,1,64
3,19,64,68
3,19,68,17
3,19,17,21
3,19,21,22
3,19,22,23
3,19,23,19
3,20,3,2
3,20,2,1
3,20,1,64
3,20,64,68
3,20,68,17
3,20,17,16
3,20,16,20
3,21,3,2
3,21,2,1
3,21,1,64
3,21,64,68
3,21,68,17
3,21,17,21
3,22,3,2
3,22,2,1
3,22,1,64
3,22,64,68
3,22,68,17
3,22,17,21
3,22,21,22
3,23,3,2
3,23,2,1
3,23,1,64
3,23,64,68
3,23,68,17
3,23,17,21
3,23,21,22
3,23,22,23
3,24,3,2
3,24,2,1
3,24,1,64
3,24,64,68
3,24,68,17
3,24,17,16
3,24,16,20
3,24,20,24
3,25,3,2
3,25,2,1
3,25,1,64
3,25,64,68
3,25,68,17
3,25,17,21
3,25,21,25
3,26,3,2
3,26,2,1
3,26,1,64
3,26,64,68
3,26,68,17
3,26,17,21
3,26,21,22
3,26,22,26
3,27,3,2
3,27,2,1
3,27,1,64
3,27,64,68
3,27,68,17
3,27,17,21
3,27,21,22
3,27,22,23
3,27,23,27
3,28,3,2
3,28,2,1
3,28,1,64
3,28,64,68
3,28,68,17
3,28,17,16
3,28,16,20
3,28,20,24
3,28,24,28
3,29,3,2
3,29,2,1
3,29,1,64
3,29,64,68
3,29,68,17
3,29,17,21
3,29,21,25
3,29,25,29
3,30,3,2
3,30,2,1
3,30,1,64
3,30,64,68
3,30,68,17
3,30,17,21
3,30,21,22
3,30,22,26
3,30,26,30
3,31,3,2
3,31,2,1
3,31,1,64
3,31,64,68
3,31,68,17
3,31,17,21
3,31,21,22
3,31,22,23
3,31,23,27
3,31,27,31
3,32,3,2
3,32,2,1
3,32,1,64
3,32,64,68
3,32,68,72
3,32,72,33
3,32,33,32
3,33,3,2
3,33,2,1
3,33,1,64
3,33,64,68
3,33,68,72
3,33,72,33
3,34,3,2
3,34,2,1
3,34,1,64
3,34,64,68
3,34,68,72
3,34,72,33
3,34,33,37
3,34,37,38
3,34,38,34
3,35,3,2
3,35,2,1
3,35,1,64
3,35,64,68
3,35,68,72
3,35,72,33
3,35,33,37
3,35,37,38
3,35,38,39
3,35,39,35
3,36,3,2
3,36,2,1
3,36,1,64
3,36,64,68
3,36,68,72
3,36,72,33
3,36,33,32
3,36,32,36
3,37,3,2
3,37,2,1
3,37,1,64
3,37,64,68
3,37,68,72
3,37,72,33
3,37,33,37
3,38,3,2
3,38,2,1
3,38,1,64
3,38,64,68
3,38,68,72
3,38,72,33
3,38,33,37
3,38,37,38
3,39,3,2
3,39,2,1
3,39,1,64
3,39,64,68
3,39,68,72
3,39,72,33
3,39,33,37
3,39,37,38
3,39,38,39
3,40,3,2
3,40,2,1
3,40,1,64
3,40,64,68
3,40,68,72
3,40,72,33
3,40,33,32
3,40,32,36
3,40,36,40
3,41,3,2
3,41,2,1
3,41,1,64
3,41,64,68
3,41,68,72
3,41,72,33
3,41,33,37
3,41,37,41
3,42,3,2
3,42,2,1
3,42,1,64
3,42,64,68
3,42,68,72
3,42,72,33
3,42,33,37
3,42,37,38
3,42,38,42
3,43,3,2
3,43,2,1
3,43,1,64
3,43,64,68
3,43,68,72
3,43,72,33
3,43,33,37
3,43,37,38
3,43,38,39
3,43,39,43
3,44,3,2
3,44,2,1
3,44,1,64
3,44,64,68
3,44,68,72
3,44,72,33
3,44,33,32
3,44,32,36
3,44,36,40
3,44,40,44
3,45,3,2
3,45,2,1
3,45,1,64
3,45,64,68
3,45,68,72
3,45,72,33
3,45,33,37
3,45,37,41
3,45,41,45
3,46,3,2
3,46,2,1
3,46,1,64
3,46,64,68
3,46,68,72
3,46,72,33
3,46,33,37
3,46,37,38
3,46,38,42
3,46,42,46
3,47,3,2
3,47,2,1
3,47,1,64
3,47,64,68
3,47,68,72
3,47,72,33
3,47,33,37
3,47,37,38
3,47,38,39
3,47,39,43
3,47,43,47
3,48,3,2
3,48,2,1
3,48,1,64
3,48,64,68
3,48,68,72
3,48,72,76
3,48,76,49
3,48,49,48
3,49,3,2
3,49,2,1
3,49,1,64
3,49,64,68
3,49,68,72
3,49,72,76
3,49,76,49
3,50,3,2
3,50,2,1
3,50,1,64
3,50,64,68
3,50,68,72
3,50,72,76
3,50,76,49
3,50,49,53
3,50,53,54
3,50,54,50
3,51,3,2
3,51,2,1
3,51,1,64
3,51,64,68
3,51,68,72
3,51,72,76
3,51,76,49
3,51,49,53
3,51,53,54
3,51,54,55
3,51,55,51
3,52,3,2
3,52,2,1
3,52,1,64
3,52,64,68
3,52,68,72
3,52,72,76
3,52,76,49
3,52,49,48
3,52,48,52
3,53,3,2
3,53,2,1
3,53,1,64
3,53,64,68
3,53,68,72
3,53,72,76
3,53,76,49
3,53,49,53
3,54,3,2
3,54,2,1
3,54,1,64
3,54,64,68
3,54,68,72
3,54,72,76
3,54,76,49
3,54,49,53
3,54,53,54
3,55,3,2
3,55,2,1
3,55,1,64
3,55,64,68
3,55,68,72
3,55,72,76
3,55,76,49
3,55,49,53
3,55,53,54
3,55,54,55
3,56,3,2
3,56,2,1
3,56,1,64
3,56,64,68
3,56,68,72
3,56,72,76
3,56,76,49
3,56,49,48
3,56,48,52
3,56,52,56
3,57,3,2
3,57,2,1
3,57,1,64
3,57,64,68
3,57,68,72
3,57,72,76
3,57,76,49
3,57,49,53
3,57,53,57
3,58,3,2
3,58,2,1
3,58,1,64
3,58,64,68
3,58,68,72
3,58,72,76
3,58,76,49
3,58,49,53
3,58,53,54
3,58,54,58
3,59,3,2
3,59,2,1
3,59,1,64
3,59,64,68
3,59,68,72
3,59,72,76
3,59,76,49
3,59,49,53
3,59,53,54
3,59,54,55
3,59,55,59
3,60,3,2
3,60,2,1
3,60,1,64
3,60,64,68
3,60,68,72
3,60,72,76
3,60,76,49
3,60,49,48
3,60,48,52
3,60,52,56
3,60,56,60
3,61,3,2
3,61,2,1
3,61,1,64
3,61,64,68
3,61,68,72
3,61,72,76
3,61,76,49
