src,dst,curr,next_hop
1,20,4,12
1,20,12,20
1,21,1,1
1,21,1,2
1,21,2,3
1,21,3,4
1,21,4,5
1,21,5,13
1,21,13,21
1,22,1,1
1,22,1,2
1,22,2,3
1,22,3,4
1,22,4,5
1,22,5,6
1,22,6,14
1,22,14,22
1,23,1,1
1,23,1,2
1,23,2,3
1,23,3,4
1,23,4,5
1,23,5,6
1,23,6,7
1,23,7,15
1,23,15,23
1,24,1,1
1,24,1,0
1,24,0,8
1,24,8,16
1,24,16,24
1,25,1,1
1,25,1,9
1,25,9,17
1,25,17,25
1,26,1,1
1,26,1,2
1,26,2,10
1,26,10,18
1,26,18,26
1,27,1,1
1,27,1,2
1,27,2,3
1,27,3,11
1,27,11,19
1,27,19,27
1,28,1,1
1,28,1,2
1,28,2,3
1,28,3,4
1,28,4,12
1,28,12,20
1,28,20,28
1,29,1,1
1,29,1,2
1,29,2,3
1,29,3,4
1,29,4,5
1,29,5,13
1,29,13,21
1,29,21,29
1,30,1,1
1,30,1,2
1,30,2,3
1,30,3,4
1,30,4,5
1,30,5,6
1,30,6,14
1,30,14,22
1,30,22,30
1,31,1,1
1,31,1,2
1,31,2,3
1,31,3,4
1,31,4,5
1,31,5,6
1,31,6,7
1,31,7,15
1,31,15,23
1,31,23,31
1,32,1,1
1,32,1,0
1,32,0,8
1,32,8,16
1,32,16,24
1,32,24,32
1,33,1,1
1,33,1,9
1,33,9,17
1,33,17,25
1,33,25,33
1,34,1,1
1,34,1,2
1,34,2,10
1,34,10,18
1,34,18,26
1,34,26,34
1,35,1,1
1,35,1,2
1,35,2,3
1,35,3,11
1,35,11,19
1,35,19,27
1,35,27,35
1,36,1,1
1,36,1,2
1,36,2,3
1,36,3,4
1,36,4,12
1,36,12,20
1,36,20,28
1,36,28,36
1,37,1,1
1,37,1,2
1,37,2,3
1,37,3,4
1,37,4,5
1,37,5,13
1,37,13,21
1,37,21,29
1,37,29,37
1,38,1,1
1,38,1,2
1,38,2,3
1,38,3,4
1,38,4,5
1,38,5,6
1,38,6,14
1,38,14,22
1,38,22,30
1,38,30,38
1,39,1,1
1,39,1,2
1,39,2,3
1,39,3,4
1,39,4,5
1,39,5,6
1,39,6,7
1,39,7,15
1,39,15,23
1,39,23,31
1,39,31,39
1,40,1,1
1,40,1,0
1,40,0,8
1,40,8,16
1,40,16,24
1,40,24,32
1,40,32,40
1,41,1,1
1,41,1,9
1,41,9,17
1,41,17,25
1,41,25,33
1,41,33,41
1,42,1,1
1,42,1,2
1,42,2,10
1,42,10,18
1,42,18,26
1,42,26,34
1,42,34,42
1,43,1,1
1,43,1,2
1,43,2,3
1,43,3,11
1,43,11,19
1,43,19,27
1,43,27,35
1,43,35,43
1,44,1,1
1,44,1,2
1,44,2,3
1,44,3,4
1,44,4,12
1,44,12,20
1,44,20,28
1,44,28,36
1,44,36,44
1,45,1,1
1,45,1,2
1,45,2,3
1,45,3,4
1,45,4,5
1,45,5,13
1,45,13,21
1,45,21,29
1,45,29,37
1,45,37,45
1,46,1,1
1,46,1,2
1,46,2,3
1,46,3,4
1,46,4,5
1,46,5,6
1,46,6,14
1,46,14,22
1,46,22,30
1,46,30,38
1,46,38,46
1,47,1,1
1,47,1,2
1,47,2,3
1,47,3,4
1,47,4,5
1,47,5,6
1,47,6,7
1,47,7,15
1,47,15,23
1,47,23,31
1,47,31,39
1,47,39,47
1,48,1,1
1,48,1,0
1,48,0,8
1,48,8,16
1,48,16,24
1,48,24,32
1,48,32,40
1,48,40,48
1,49,1,1
1,49,1,9
1,49,9,17
1,49,17,25
1,49,25,33
1,49,33,41
1,49,41,49
1,50,1,1
1,50,1,2
1,50,2,10
1,50,10,18
1,50,18,26
1,50,26,34
1,50,34,42
1,50,42,50
1,51,1,1
1,51,1,2
1,51,2,3
1,51,3,11
1,51,11,19
1,51,19,27
1,51,27,35
1,51,35,43
1,51,43,51
1,52,1,1
1,52,1,2
1,52,2,3
1,52,3,4
1,52,4,12
1,52,12,20
1,52,20,28
1,52,28,36
1,52,36,44
1,52,44,52
1,53,1,1
1,53,1,2
1,53,2,3
1,53,3,4
1,53,4,5
1,53,5,13
1,53,13,21
1,53,21,29
1,53,29,37
1,53,37,45
1,53,45,53
1,54,1,1
1,54,1,2
1,54,2,3
1,54,3,4
1,54,4,5
1,54,5,6
1,54,6,14
1,54,14,22
1,54,22,30
1,54,30,38
1,54,38,46
1,54,46,54
1,55,1,1
1,55,1,2
1,55,2,3
1,55,3,4
1,55,4,5
1,55,5,6
1,55,6,7
1,55,7,15
1,55,15,23
1,55,23,31
1,55,31,39
1,55,39,47
1,55,47,55
1,56,1,1
1,56,1,0
1,56,0,8
1,56,8,16
1,56,16,24
1,56,24,32
1,56,32,40
1,56,40,48
1,56,48,56
1,57,1,1
1,57,1,9
1,57,9,17
1,57,17,25
1,57,25,33
1,57,33,41
1,57,41,49
1,57,49,57
1,58,1,1
1,58,1,2
1,58,2,10
1,58,10,18
1,58,18,26
1,58,26,34
1,58,34,42
1,58,42,50
1,58,50,58
1,59,1,1
1,59,1,2
1,59,2,3
1,59,3,11
1,59,11,19
1,59,19,27
1,59,27,35
1,59,35,43
1,59,43,51
1,59,51,59
1,60,1,1
1,60,1,2
1,60,2,3
1,60,3,4
1,60,4,12
1,60,12,20
1,60,20,28
1,60,28,36
1,60,36,44
1,60,44,52
1,60,52,60
1,61,1,1
1,61,1,2
1,61,2,3
1,61,3,4
1,61,4,5
1,61,5,13
1,61,13,21
1,61,21,29
1,61,29,37
1,61,37,45
1,61,45,53
1,61,53,61
1,62,1,1
1,62,1,2
1,62,2,3
1,62,3,4
1,62,4,5
1,62,5,6
1,62,6,14
1,62,14,22
1,62,22,30
1,62,30,38
1,62,38,46
1,62,46,54
1,62,54,62
1,63,1,1
1,63,1,2
1,63,2,3
1,63,3,4
1,63,4,5
1,63,5,6
1,63,6,7
1,63,7,15
1,63,15,23
1,63,23,31
1,63,31,39
1,63,39,47
1,63,47,55
1,63,55,63
2,0,2,2
2,0,2,1
2,0,1,0
2,1,2,2
2,1,2,1
2,3,2,2
2,3,2,3
2,4,2,2
2,4,2,3
2,4,3,4
2,5,2,2
2,5,2,3
2,5,3,4
2,5,4,5
2,6,2,2
2,6,2,3
2,6,3,4
2,6,4,5
2,6,5,6
2,7,2,2
2,7,2,3
2,7,3,4
2,7,4,5
2,7,5,6
2,7,6,7
2,8,2,2
2,8,2,1
2,8,1,0
2,8,0,8
2,9,2,2
2,9,2,1
2,9,1,9
2,10,2,2
2,10,2,10
2,11,2,2
2,11,2,3
2,11,3,11
2,12,2,2
2,12,2,3
2,12,3,4
2,12,4,12
2,13,2,2
2,13,2,3
2,13,3,4
2,13,4,5
2,13,5,13
2,14,2,2
2,14,2,3
2,14,3,4
2,14,4,5
2,14,5,6
2,14,6,14
2,15,2,2
2,15,2,3
2,15,3,4
2,15,4,5
2,15,5,6
2,15,6,7
2,15,7,15
2,16,2,2
2,16,2,1
2,16,1,0
2,16,0,8
2,16,8,16
2,17,2,2
2,17,2,1
2,17,1,9
2,17,9,17
2,18,2,2
2,18,2,10
2,18,10,18
2,19,2,2
2,19,2,3
2,19,3,11
2,19,11,19
2,20,2,2
2,20,2,3
2,20,3,4
2,20,4,12
2,20,12,20
2,21,2,2
2,21,2,3
2,21,3,4
2,21,4,5
2,21,5,13
2,21,13,21
2,22,2,2
2,22,2,3
2,22,3,4
2,22,4,5
2,22,5,6
2,22,6,14
2,22,14,22
2,23,2,2
2,23,2,3
2,23,3,4
2,23,4,5
2,23,5,6
2,23,6,7
2,23,7,15
2,23,15,23
2,24,2,2
2,24,2,1
2,24,1,0
2,24,0,8
2,24,8,16
2,24,16,24
2,25,2,2
2,25,2,1
2,25,1,9
2,25,9,17
2,25,17,25
2,26,2,2
2,26,2,10
2,26,10,18
2,26,18,26
2,27,2,2
2,27,2,3
2,27,3,11
2,27,11,19
2,27,19,27
2,28,2,2
2,28,2,3
2,28,3,4
2,28,4,12
2,28,12,20
2,28,20,28
2,29,2,2
2,29,2,3
2,29,3,4
2,29,4,5
2,29,5,13
2,29,13,21
2,29,21,29
2,30,2,2
2,30,2,3
2,30,3,4
2,30,4,5
2,30,5,6
2,30,6,14
2,30,14,22
2,30,22,30
2,31,2,2
2,31,2,3
2,31,3,4
2,31,4,5
2,31,5,6
2,31,6,7
2,31,7,15
2,31,15,23
2,31,23,31
2,32,2,2
2,32,2,1
2,32,1,0
2,32,0,8
2,32,8,16
2,32,16,24
2,32,24,32
2,33,2,2
2,33,2,1
2,33,1,9
2,33,9,17
2,33,17,25
2,33,25,33
2,34,2,2
2,34,2,10
2,34,10,18
2,34,18,26
2,34,26,34
2,35,2,2
2,35,2,3
2,35,3,11
2,35,11,19
2,35,19,27
2,35,27,35
2,36,2,2
2,36,2,3
2,36,3,4
2,36,4,12
2,36,12,20
2,36,20,28
2,36,28,36
2,37,2,2
2,37,2,3
2,37,3,4
2,37,4,5
2,37,5,13
2,37,13,21
2,37,21,29
2,37,29,37
2,38,2,2
2,38,2,3
2,38,3,4
2,38,4,5
2,38,5,6
2,38,6,14
2,38,14,22
2,38,22,30
2,38,30,38
2,39,2,2
2,39,2,3
2,39,3,4
2,39,4,5
2,39,5,6
2,39,6,7
2,39,7,15
2,39,15,23
2,39,23,31
2,39,31,39
2,40,2,2
2,40,2,1
2,40,1,0
2,40,0,8
2,40,8,16
2,40,16,24
2,40,24,32
2,40,32,40
2,41,2,2
2,41,2,1
2,41,1,9
2,41,9,17
2,41,17,25
2,41,25,33
2,41,33,41
2,42,2,2
2,42,2,10
2,42,10,18
2,42,18,26
2,42,26,34
2,42,34,42
2,43,2,2
2,43,2,3
2,43,3,11
2,43,11,19
2,43,19,27
2,43,27,35
2,43,35,43
2,44,2,2
2,44,2,3
2,44,3,4
2,44,4,12
2,44,12,20
2,44,20,28
2,44,28,36
2,44,36,44
2,45,2,2
2,45,2,3
2,45,3,4
2,45,4,5
2,45,5,13
2,45,13,21
2,45,21,29
2,45,29,37
2,45,37,45
2,46,2,2
2,46,2,3
2,46,3,4
2,46,4,5
2,46,5,6
2,46,6,14
2,46,14,22
2,46,22,30
2,46,30,38
2,46,38,46
2,47,2,2
2,47,2,3
2,47,3,4
2,47,4,5
2,47,5,6
2,47,6,7
2,47,7,15
2,47,15,23
2,47,23,31
2,47,31,39
2,47,39,47
2,48,2,2
2,48,2,1
2,48,1,0
2,48,0,8
2,48,8,16
2,48,16,24
2,48,24,32
2,48,32,40
2,48,40,48
2,49,2,2
2,49,2,1
2,49,1,9
2,49,9,17
2,49,17,25
2,49,25,33
2,49,33,41
2,49,41,49
2,50,2,2
2,50,2,10
2,50,10,18
2,50,18,26
2,50,26,34
2,50,34,42
2,50,42,50
2,51,2,2
2,51,2,3
2,51,3,11
2,51,11,19
2,51,19,27
2,51,27,35
2,51,35,43
2,51,43,51
2,52,2,2
2,52,2,3
2,52,3,4
2,52,4,12
2,52,12,20
2,52,20,28
2,52,28,36
2,52,36,44
2,52,44,52
2,53,2,2
2,53,2,3
2,53,3,4
2,53,4,5
2,53,5,13
2,53,13,21
2,53,21,29
2,53,29,37
2,53,37,45
2,53,45,53
2,54,2,2
2,54,2,3
2,54,3,4
2,54,4,5
2,54,5,6
2,54,6,14
2,54,14,22
2,54,22,30
2,54,30,38
2,54,38,46
2,54,46,54
2,55,2,2
2,55,2,3
2,55,3,4
2,55,4,5
2,55,5,6
2,55,6,7
2,55,7,15
2,55,15,23
2,55,23,31
2,55,31,39
2,55,39,47
2,55,47,55
2,56,2,2
2,56,2,1
2,56,1,0
2,56,0,8
2,56,8,16
2,56,16,24
2,56,24,32
2,56,32,40
2,56,40,48
2,56,48,56
2,57,2,2
2,57,2,1
2,57,1,9
2,57,9,17
2,57,17,25
2,57,25,33
2,57,33,41
2,57,41,49
2,57,49,57
2,58,2,2
2,58,2,10
2,58,10,18
2,58,18,26
2,58,26,34
2,58,34,42
2,58,42,50
2,58,50,58
2,59,2,2
2,59,2,3
2,59,3,11
2,59,11,19
2,59,19,27
2,59,27,35
2,59,35,43
2,59,43,51
2,59,51,59
2,60,2,2
2,60,2,3
2,60,3,4
2,60,4,12
2,60,12,20
2,60,20,28
2,60,28,36
2,60,36,44
2,60,44,52
2,60,52,60
2,61,2,2
2,61,2,3
2,61,3,4
2,61,4,5
2,61,5,13
2,61,13,21
2,61,21,29
2,61,29,37
2,61,37,45
2,61,45,53
2,61,53,61
2,62,2,2
2,62,2,3
2,62,3,4
2,62,4,5
2,62,5,6
2,62,6,14
2,62,14,22
2,62,22,30
2,62,30,38
2,62,38,46
2,62,46,54
2,62,54,62
2,63,2,2
2,63,2,3
2,63,3,4
2,63,4,5
2,63,5,6
2,63,6,7
2,63,7,15
2,63,15,23
2,63,23,31
2,63,31,39
2,63,39,47
2,63,47,55
2,63,55,63
3,0,3,3
3,0,3,2
3,0,2,1
3,0,1,0
3,1,3,3
3,1,3,2
3,1,2,1
3,2,3,3
3,2,3,2
3,4,3,3
3,4,3,4
3,5,3,3
3,5,3,4
3,5,4,5
3,6,3,3
3,6,3,4
3,6,4,5
3,6,5,6
3,7,3,3
3,7,3,4
3,7,4,5
3,7,5,6
3,7,6,7
3,8,3,3
3,8,3,2
3,8,2,1
3,8,1,0
3,8,0,8
3,9,3,3
3,9,3,2
3,9,2,1
3,9,1,9
3,10,3,3
3,10,3,2
3,10,2,10
3,11,3,3
3,11,3,11
3,12,3,3
3,12,3,4
3,12,4,12
3,13,3,3
3,13,3,4
3,13,4,5
3,13,5,13
3,14,3,3
3,14,3,4
3,14,4,5
3,14,5,6
3,14,6,14
3,15,3,3
3,15,3,4
3,15,4,5
3,15,5,6
3,15,6,7
3,15,7,15
3,16,3,3
3,16,3,2
3,16,2,1
3,16,1,0
3,16,0,8
3,16,8,16
3,17,3,3
3,17,3,2
3,17,2,1
3,17,1,9
3,17,9,17
3,18,3,3
3,18,3,2
3,18,2,10
3,18,10,18
3,19,3,3
3,19,3,11
3,19,11,19
3,20,3,3
3,20,3,4
3,20,4,12
3,20,12,20
3,21,3,3
3,21,3,4
3,21,4,5
3,21,5,13
3,21,13,21
3,22,3,3
3,22,3,4
3,22,4,5
3,22,5,6
3,22,6,14
3,22,14,22
3,23,3,3
3,23,3,4
3,23,4,5
3,23,5,6
3,23,6,7
3,23,7,15
3,23,15,23
3,24,3,3
3,24,3,2
3,24,2,1
3,24,1,0
3,24,0,8
3,24,8,16
3,24,16,24
3,25,3,3
3,25,3,2
3,25,2,1
3,25,1,9
3,25,9,17
3,25,17,25
3,26,3,3
3,26,3,2
3,26,2,10
3,26,10,18
3,26,18,26
3,27,3,3
3,27,3,11
3,27,11,19
3,27,19,27
3,28,3,3
3,28,3,4
3,28,4,12
3,28,12,20
3,28,20,28
3,29,3,3
3,29,3,4
3,29,4,5
3,29,5,13
3,29,13,21
3,29,21,29
3,30,3,3
3,30,3,4
3,30,4,5
3,30,5,6
3,30,6,14
3,30,14,22
3,30,22,30
3,31,3,3
3,31,3,4
3,31,4,5
3,31,5,6
3,31,6,7
3,31,7,15
3,31,15,23
3,31,23,31
3,32,3,3
3,32,3,2
3,32,2,1
3,32,1,0
3,32,0,8
3,32,8,16
3,32,16,24
3,32,24,32
3,33,3,3
3,33,3,2
3,33,2,1
3,33,1,9
3,33,9,17
3,33,17,25
3,33,25,33
3,34,3,3
3,34,3,2
3,34,2,10
3,34,10,18
3,34,18,26
3,34,26,34
3,35,3,3
3,35,3,11
3,35,11,19
3,35,19,27
3,35,27,35
3,36,3,3
3,36,3,4
3,36,4,12
3,36,12,20
3,36,20,28
3,36,28,36
3,37,3,3
3,37,3,4
3,37,4,5
3,37,5,13
3,37,13,21
3,37,21,29
3,37,29,37
3,38,3,3
3,38,3,4
3,38,4,5
3,38,5,6
3,38,6,14
3,38,14,22
3,38,22,30
3,38,30,38
3,39,3,3
3,39,3,4
3,39,4,5
3,39,5,6
3,39,6,7
3,39,7,15
3,39,15,23
3,39,23,31
3,39,31,39
3,40,3,3
3,40,3,2
3,40,2,1
3,40,1,0
3,40,0,8
3,40,8,16
3,40,16,24
3,40,24,32
3,40,32,40
3,41,3,3
3,41,3,2
3,41,2,1
3,41,1,9
3,41,9,17
3,41,17,25
3,41,25,33
3,41,33,41
3,42,3,3
3,42,3,2
3,42,2,10
3,42,10,18
3,42,18,26
3,42,26,34
3,42,34,42
3,43,3,3
3,43,3,11
3,43,11,19
3,43,19,27
3,43,27,35
3,43,35,43
3,44,3,3
3,44,3,4
3,44,4,12
3,44,12,20
3,44,20,28
3,44,28,36
3,44,36,44
3,45,3,3
3,45,3,4
3,45,4,5
3,45,5,13
3,45,13,21
3,45,21,29
3,45,29,37
3,45,37,45
3,46,3,3
3,46,3,4
3,46,4,5
3,46,5,6
3,46,6,14
3,46,14,22
3,46,22,30
3,46,30,38
3,46,38,46
3,47,3,3
3,47,3,4
3,47,4,5
3,47,5,6
3,47,6,7
3,47,7,15
3,47,15,23
3,47,23,31
3,47,31,39
3,47,39,47
3,48,3,3
3,48,3,2
3,48,2,1
3,48,1,0
3,48,0,8
3,48,8,16
3,48,16,24
3,48,24,32
3,48,32,40
3,48,40,48
3,49,3,3
3,49,3,2
3,49,2,1
3,49,1,9
3,49,9,17
3,49,17,25
3,49,25,33
3,49,33,41
3,49,41,49
3,50,3,3
3,50,3,2
3,50,2,10
3,50,10,18
3,50,18,26
3,50,26,34
3,50,34,42
3,50,42,50
3,51,3,3
3,51,3,11
3,51,11,19
3,51,19,27
3,51,27,35
3,51,35,43
3,51,43,51
3,52,3,3
3,52,3,4
3,52,4,12
3,52,12,20
3,52,20,28
3,52,28,36
3,52,36,44
3,52,44,52
3,53,3,3
3,53,3,4
3,53,4,5
3,53,5,13
3,53,13,21
3,53,21,29
3,53,29,37
3,53,37,45
3,53,45,53
3,54,3,3
3,54,3,4
3,54,4,5
3,54,5,6
3,54,6,14
3,54,14,22
3,54,22,30
3,54,30,38
3,54,38,46
3,54,46,54
3,55,3,3
3,55,3,4
3,55,4,5
3,55,5,6
3,55,6,7
3,55,7,15
3,55,15,23
3,55,23,31
3,55,31,39
3,55,39,47
3,55,47,55
3,56,3,3
3,56,3,2
3,56,2,1
3,56,1,0
3,56,0,8
3,56,8,16
