src,dst,curr,next_hop
3,9,1,5
3,9,5,9
3,10,3,2
3,10,2,6
3,10,6,10
3,11,3,7
3,11,7,11
3,12,3,2
3,12,2,1
3,12,1,0
3,12,0,4
3,12,4,8
3,12,8,12
3,13,3,2
3,13,2,1
3,13,1,5
3,13,5,9
3,13,9,13
3,14,3,2
3,14,2,6
3,14,6,10
3,14,10,14
3,15,3,7
3,15,7,11
3,15,11,15
4,0,4,0
4,1,4,0
4,1,0,1
4,2,4,5
4,2,5,6
4,2,6,2
4,3,4,5
4,3,5,6
4,3,6,2
4,3,2,3
4,5,4,5
4,6,4,5
4,6,5,6
4,7,4,5
4,7,5,6
4,7,6,7
4,8,4,8
4,9,4,5
4,9,5,9
4,10,4,5
4,10,5,6
4,10,6,10
4,11,4,5
4,11,5,6
4,11,6,7
4,11,7,11
4,12,4,8
4,12,8,12
4,13,4,5
4,13,5,9
4,13,9,13
4,14,4,5
4,14,5,6
4,14,6,10
4,14,10,14
4,15,4,5
4,15,5,6
4,15,6,7
4,15,7,11
4,15,11,15
5,0,5,1
5,0,1,0
5,1,5,1
5,2,5,1
5,2,1,2
5,3,5,1
5,3,1,2
5,3,2,3
5,4,5,4
5,6,5,6
5,7,5,6
5,7,6,7
5,8,5,4
5,8,4,8
5,9,5,9
5,10,5,6
5,10,6,10
5,11,5,6
5,11,6,7
5,11,7,11
5,12,5,4
5,12,4,8
5,12,8,12
5,13,5,9
5,13,9,13
5,14,5,6
5,14,6,10
5,14,10,14
5,15,5,6
5,15,6,7
5,15,7,11
5,15,11,15
6,0,6,2
6,0,2,1
6,0,1,0
6,1,6,2
6,1,2,1
6,2,6,2
6,3,6,2
6,3,2,3
6,4,6,5
6,4,5,4
6,5,6,5
6,7,6,7
6,8,6,5
6,8,5,4
6,8,4,8
6,9,6,5
6,9,5,9
6,10,6,10
6,11,6,7
6,11,7,11
6,12,6,5
6,12,5,4
6,12,4,8
6,12,8,12
6,13,6,5
6,13,5,9
6,13,9,13
6,14,6,10
6,14,10,14
6,15,6,7
6,15,7,11
6,15,11,15
7,0,7,6
7,0,6,5
7,0,5,1
7,0,1,0
7,1,7,6
7,1,6,5
7,1,5,1
7,2,7,3
7,2,3,2
7,3,7,3
7,4,7,6
7,4,6,5
7,4,5,4
7,5,7,6
7,5,6,5
7,6,7,6
7,8,7,6
7,8,6,5
7,8,5,4
7,8,4,8
7,9,7,6
7,9,6,5
7,9,5,9
7,10,7,6
7,10,6,10
7,11,7,11
7,12,7,6
7,12,6,5
7,12,5,4
7,12,4,8
7,12,8,12
7,13,7,6
7,13,6,5
7,13,5,9
7,13,9,13
7,14,7,6
7,14,6,10
7,14,10,14
7,15,7,11
7,15,11,15
8,0,8,4
8,0,4,0
8,1,8,9
8,1,9,5
8,1,5,1
8,2,8,4
8,2,4,0
8,2,0,1
8,2,1,2
8,3,8,4
8,3,4,0
8,3,0,1
8,3,1,2
8,3,2,3
8,4,8,4
8,5,8,4
8,5,4,5
8,6,8,9
8,6,9,10
8,6,10,6
8,7,8,9
8,7,9,5
8,7,5,6
8,7,6,7
8,9,8,9
8,10,8,9
8,10,9,10
8,11,8,9
8,11,9,10
8,11,10,11
8,12,8,12
8,13,8,9
8,13,9,13
8,14,8,9
8,14,9,10
8,14,10,14
8,15,8,9
8,15,9,10
8,15,10,11
8,15,11,15
9,0,9,5
9,0,5,1
9,0,1,0
9,1,9,5
9,1,5,1
9,2,9,5
9,2,5,1
9,2,1,2
9,3,9,5
9,3,5,1
9,3,1,2
9,3,2,3
9,4,9,5
9,4,5,4
9,5,9,5
9,6,9,5
9,6,5,6
9,7,9,5
9,7,5,6
9,7,6,7
9,8,9,8
9,10,9,10
9,11,9,10
9,11,10,11
9,12,9,8
9,12,8,12
9,13,9,13
9,14,9,10
9,14,10,14
9,15,9,10
9,15,10,11
9,15,11,15
10,0,10,6
10,0,6,2
10,0,2,1
10,0,1,0
10,1,10,6
10,1,6,2
10,1,2,1
10,2,10,6
10,2,6,2
10,3,10,6
10,3,6,2
10,3,2,3
10,4,10,6
10,4,6,5
10,4,5,4
10,5,10,6
10,5,6,5
10,6,10,6
10,7,10,6
10,7,6,7
10,8,10,9
10,8,9,8
10,9,10,9
10,11,10,11
10,12,10,9
10,12,9,8
10,12,8,12
10,13,10,9
10,13,9,13
10,14,10,14
10,15,10,11
10,15,11,15
11,0,11,7
11,0,7,3
11,0,3,2
11,0,2,1
11,0,1,0
11,1,11,7
11,1,7,3
11,1,3,2
11,1,2,1
11,2,11,10
11,2,10,6
11,2,6,2
11,3,11,7
11,3,7,3
11,4,11,10
11,4,10,6
11,4,6,5
11,4,5,4
11,5,11,10
11,5,10,9
11,5,9,5
11,6,11,7
11,6,7,6
11,7,11,7
11,8,11,10
11,8,10,9
11,8,9,8
11,9,11,10
11,9,10,9
11,10,11,10
11,12,11,10
11,12,10,9
11,12,9,8
11,12,8,12
11,13,11,10
11,13,10,9
11,13,9,13
11,14,11,10
11,14,10,14
11,15,11,15
12,0,12,8
12,0,8,4
12,0,4,0
12,1,12,13
12,1,13,9
12,1,9,5
12,1,5,1
12,2,12,8
12,2,8,4
12,2,4,0
12,2,0,1
12,2,1,2
12,3,12,8
12,3,8,4
12,3,4,0
12,3,0,1
12,3,1,2
12,3,2,3
12,4,12,8
12,4,8,4
12,5,12,13
12,5,13,9
12,5,9,5
12,6,12,13
12,6,13,14
12,6,14,10
12,6,10,6
12,7,12,13
12,7,13,9
12,7,9,5
12,7,5,6
12,7,6,7
12,8,12,8
12,9,12,8
12,9,8,9
12,10,12,13
12,10,13,14
12,10,14,10
12,11,12,13
12,11,13,14
12,11,14,15
12,11,15,11
12,13,12,13
12,14,12,13
12,14,13,14
12,15,12,13
12,15,13,14
12,15,14,15
13,0,13,12
13,0,12,8
13,0,8,4
13,0,4,0
13,1,13,9
13,1,9,5
13,1,5,1
13,2,13,9
13,2,9,5
13,2,5,1
13,2,1,2
13,3,13,9
13,3,9,5
13,3,5,1
13,3,1,2
13,3,2,3
13,4,13,12
13,4,12,8
13,4,8,4
13,5,13,9
13,5,9,5
13,6,13,14
13,6,14,10
13,6,10,6
13,7,13,9
13,7,9,5
13,7,5,6
13,7,6,7
13,8,13,9
13,8,9,8
13,9,13,9
13,10,13,9
13,10,9,10
13,11,13,14
13,11,14,15
13,11,15,11
13,12,13,12
13,14,13,14
13,15,13,14
13,15,14,15
14,0,14,10
14,0,10,6
14,0,6,2
14,0,2,1
14,0,1,0
14,1,14,10
14,1,10,6
14,1,6,2
14,1,2,1
14,2,14,10
14,2,10,6
14,2,6,2
14,3,14,15
14,3,15,11
14,3,11,7
14,3,7,3
14,4,14,10
14,4,10,6
14,4,6,5
14,4,5,4
14,5,14,13
14,5,13,9
14,5,9,5
14,6,14,10
14,6,10,6
14,7,14,15
14,7,15,11
14,7,11,7
14,8,14,13
14,8,13,12
14,8,12,8
14,9,14,10
14,9,10,9
14,10,14,10
14,11,14,10
14,11,10,11
14,12,14,13
14,12,13,12
14,13,14,13
14,15,14,15
15,0,15,11
15,0,11,7
15,0,7,3
15,0,3,2
15,0,2,1
15,0,1,0
15,1,15,11
15,1,11,7
15,1,7,3
15,1,3,2
15,1,2,1
15,2,15,14
15,2,14,10
15,2,10,6
15,2,6,2
15,3,15,11
15,3,11,7
15,3,7,3
15,4,15,14
15,4,14,10
15,4,10,6
15,4,6,5
15,4,5,4
15,5,15,14
15,5,14,13
15,5,13,9
15,5,9,5
15,6,15,14
15,6,14,10
15,6,10,6
15,7,15,11
15,7,11,7
15,8,15,14
15,8,14,13
15,8,13,12
15,8,12,8
15,9,15,14
15,9,14,13
15,9,13,9
15,10,15,11
15,10,11,10
15,11,15,11
15,12,15,14
15,12,14,13
15,12,13,12
15,13,15,14
15,13,14,13
15,14,15,14
